ID,Ekran_Suresi,Batarya_Sicakligi
1,8.34,34.8
2,8.59,35.48
3,7.26,35.33
4,7.08,33.18
5,6.15,39.38
6,5.67,32.81
7,8.04,35.65
8,7.6,32.12
9,6.55,38.23
10,7.64,34.47
11,5.57,33.78
12,7.51,31.87
13,7.4,37.41
14,5.47,33.84
15,4.86,37.56
16,7.27,36.55
17,7.56,35.47
18,7.4,32.43
19,6.22,40.36
20,7.45,37.03
21,7.33,38.58
22,7.1,33.92
23,7.7,33.59
24,7.79,33.13
25,7.6,36.87
26,8.03,33.77
27,8.39,32.68
28,6.99,37.06
29,6.58,37.55
30,5.81,35.03
31,5.56,38.03
32,6.3,33.48
33,5.37,32.14
34,6.65,35.66
35,7.84,37.83
36,7.19,36.04
37,7.03,37.84
38,6.92,31.55
39,5.46,36.39
40,7.47,37.5
41,8.68,39.85
42,6.98,39.35
43,6.2,30.46
44,7.6,33.72
45,6.25,35.6
46,6.23,34.04
47,6.34,36.94
48,7.9,39.79
49,8.13,37.25
50,7.21,32.98
51,7.8,33.18
52,7.99,34.71
53,7.37,32.49
54,7.22,32.97
55,6.57,34.48
56,6.89,36.81
57,5.67,32.83
58,6.69,37.22
59,6.02,33.44
60,8.24,28.32
61,8.53,35.94
62,5.5,37.82
63,4.54,40.49
64,6.95,37.38
65,6.62,38.13
66,7.92,36.42
67,6.6,30.64
68,8.65,39.94
69,8.04,33.06
70,5.48,35.54
71,7.07,32.72
72,7.63,30.66
73,5.87,34.02
74,5.62,34.77
75,6.94,34.7
76,4.81,37.25
77,7.0,37.43
78,8.54,30.53
79,6.5,29.9
80,8.17,35.1
81,7.86,38.5
82,7.92,38.12
83,6.8,33.77
84,5.47,36.58
85,7.11,35.2
86,8.7,28.5
87,5.76,37.49
88,6.83,39.23
89,6.49,38.49
90,5.86,34.98
91,7.44,33.37
92,7.67,34.26
93,7.47,31.26
94,7.26,39.27
95,5.94,31.77
96,8.0,36.87
97,7.62,37.57
98,7.13,36.33
99,7.07,42.04
100,6.64,32.97
101,6.2,35.6
102,8.39,36.4
103,7.13,35.99
104,8.83,38.1
105,7.55,31.21
106,7.1,31.51
107,7.05,36.56
108,7.27,32.56
109,6.63,36.33
110,7.69,33.93
111,7.28,40.09
112,5.77,40.37
113,8.17,39.54
114,7.4,36.73
115,5.82,30.3
116,6.37,34.58
117,7.18,29.62
118,6.47,40.7
119,8.27,36.46
120,6.2,26.73
121,6.92,35.62
122,6.37,38.12
123,6.53,36.25
124,5.39,38.05
125,6.81,36.74
126,4.69,30.28
127,6.58,34.92
128,8.01,31.92
129,7.15,33.98
130,7.01,40.75
131,8.7,40.07
132,5.9,35.48
133,6.51,37.8
134,7.48,36.72
135,6.9,35.86
136,8.85,35.61
137,7.2,32.34
138,6.59,31.61
139,8.29,35.64
140,6.42,36.99
141,7.94,31.78
142,5.81,35.43
143,8.62,31.37
144,5.7,32.85
145,6.46,33.05
146,6.62,36.28
147,7.94,37.19
148,8.57,42.67
149,4.93,35.7
150,7.39,35.52
151,5.23,32.83
152,6.85,32.48
153,7.38,38.63
154,8.32,29.7
155,8.49,38.96
156,6.89,33.31
157,7.41,37.37
